location_id,dex_no,item
1,265,normal
1,261,normal
1,263,normal
2,261,normal
2,278,normal
2,263,normal
2,72,surf
2,278,surf
2,279,surf
2,129,old rod
2,72,old rod
2,129,good rod
2,72,good rod
2,320,good rod
2,319,super rod
2,320,super rod
3,261,normal
3,265,normal
3,270,normal
3,263,normal
3,280,normal
3,273,normal
3,183,surf
3,118,surf
3,129,old rod
3,118,old rod
3,129,good rod
3,118,good rod
3,341,good rod
3,341,super rod
4,183,surf
4,129,old rod
4,118,old rod
4,129,good rod
4,118,good rod
4,341,good rod
4,341,super rod
5,261,normal
5,265,normal
5,183,normal
5,276,normal
5,278,normal
5,278,surf
5,279,surf
5,129,surf
6,261,normal
6,265,normal
6,285,normal
6,266,normal
6,268,normal
6,276,normal
6,287,normal
7,261,normal
7,293,normal
7,290,normal
7,63,normal
7,276,normal
7,300,normal
8,293,normal
9,72,surf
9,278,surf
9,279,surf
9,129,old rod
9,72,old rod
9,129,good rod
9,72,good rod
9,320,good rod
9,320,super rod
10,72,surf
10,278,surf
10,279,surf
10,129,old rod
10,72,old rod
10,129,good rod
10,72,good rod
10,320,good rod
10,320,super rod
11,72,surf
11,278,surf
11,279,surf
11,129,old rod
11,72,old rod
11,129,good rod
11,72,good rod
11,320,good rod
11,320,super rod
12,41,normal
12,296,normal
12,63,normal
12,74,normal
13,41,normal
13,304,normal
13,63,normal
13,296,normal
13,302,normal
14,41,normal
14,304,normal
14,63,normal
14,302,normal
14,74,normal
14,299,normal
15,41,normal
15,296,normal
15,63,normal
15,304,normal
16,72,surf
16,278,surf
16,279,surf
16,129,old rod
16,72,old rod
16,129,good rod
16,72,good rod
16,320,good rod
16,320,super rod
17,72,surf
17,278,surf
17,279,surf
17,129,old rod
17,72,old rod
17,129,good rod
17,72,good rod
17,320,good rod
17,320,super rod
18,72,surf
18,73,surf
18,129,old rod
18,72,old rod
18,129,good rod
18,72,good rod
18,72,super rod
18,73,super rod
19,72,surf
19,278,surf
19,279,surf
19,129,old rod
19,72,old rod
19,129,good rod
19,72,good rod
19,320,good rod
19,320,super rod
20,72,surf
20,278,surf
20,279,surf
20,129,old rod
20,72,old rod
20,129,good rod
20,72,good rod
20,320,good rod
